		rect: {
			x: -20.76734161
			y: -21.41241074
			width: 10.70000076
			height: 66.29998779
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: -20.77899361
			y: -31.40683365
			width: 31.42105484
			height: 15.99999905
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 22.64240074
			y: -31.24893951
			width: 22.10526466
			height: 15.94736767
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 42.54123688
			y: -18.38770103
			width: 2.73912811
			height: 3.30434799
		}
		rot: -0.38333371
	}
	{
		rect: {
			x: 8.73263454
			y: -19.33447075
			width: 2.60000229
			height: 4.06666660
		}
		rot: -0.28334248
	}
	{
		rect: {
			x: 50.88459015
			y: -28.52264023
			width: 25.93333435
			height: 16.26666832
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 72.53590393
			y: -18.57079887
			width: 10.73333740
			height: 10.73333359
		}
		rot: -0.75016588
	}
	{
		rect: {
			x: 76.56924438
			y: -22.53746414
			width: 20.00000000
			height: 15.79999924
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 92.36924744
			y: -22.67079926
			width: 11.13333130
			height: 40.06666946
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 87.95256042
			y: -7.60413170
			width: 9.00000000
			height: 6.66666794
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 56.55255890
			y: 2.12920189
			width: 22.40000153
			height: 5.33333492
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 33.95388412
			y: 7.05934238
			width: 18.40000153
			height: 5.80000114
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: -1.58986378
			y: 20.68636703
			width: 15.00000191
			height: 5.26666641
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 23.67840958
			y: -5.82472610
			width: 18.70000458
			height: 16.79999924
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 18.23409653
			y: 10.01679802
			width: 16.86666489
			height: 7.00000000
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 56.77668762
			y: 6.44815350
			width: 1.70370483
			height: 1.44444466
		}
		rot: 0.39990187
	}
	{
		rect: {
			x: 33.27476501
			y: 15.36482430
			width: 1.33333588
			height: 2.11111069
		}
		rot: -0.76675618
	}
	{
		rect: {
			x: 0.07626343
			y: 40.51258087
			width: 12.77777863
			height: 3.66666794
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: -21.14596176
			y: 44.07444000
			width: 11.33333206
			height: 46.44444275
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: -17.14596558
			y: 62.29666138
			width: 76.66667175
			height: 25.88888550
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 14.96514893
			y: 30.06813812
			width: 26.00000000
			height: 4.00000000
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 35.29848480
			y: 33.62369537
			width: 5.55555725
			height: 14.88888550
		}
		rot: 0.00000000
	}
	{
		rect: {
			x: 10.44143677
			y: 17.36482239
			width: 15.44444275
			height: 4.44444466
		}
		rot: -0.65019310
	}
]
tuna_pos: [
	-7.80000114
	-6.14999771
]
starting_pos: [
	-7.77777863
	-10.88888931
]
